44.35,75.76,301
43.87,75.76,300
43.40,75.27,300
42.47,73.31,297
42.94,74.29,298
42.47,73.31,297
42.94,73.80,298
42.94,73.80,298
44.35,75.76,301
43.40,74.78,299
43.87,75.27,300
43.87,75.27,300
44.35,76.25,302
44.82,77.22,303
45.30,77.22,303
45.30,77.22,303
45.30,77.22,303
45.30,77.22,303
45.30,76.74,302
46.75,78.20,305
44.82,75.76,301
46.27,78.20,305
45.30,76.74,302
46.75,77.71,304
47.73,79.18,306
49.72,81.62,310
47.73,79.67,306
47.73,79.18,305
46.27,77.71,303
44.82,76.74,302
45.78,77.71,304
48.23,80.16,307
47.24,79.67,307
52.79,86.02,316
64.29,95.80,333
67.81,99.71,339
66.04,98.24,335
66.04,97.26,334
67.21,98.24,335
66.04,96.77,333
66.04,96.77,332
63.14,95.31,330
64.29,95.80,331
64.87,96.77,332
62.57,95.80,331
63.14,95.80,330
70.21,101.17,339
73.28,99.71,337
60.88,91.89,324
59.21,92.86,326
67.81,99.22,336
62.57,92.86,325
63.72,95.80,330
52.27,84.07,312
50.23,82.11,309
48.23,80.16,306
46.75,78.20,303
41.55,72.83,294
40.63,71.85,293
40.18,70.87,292
39.73,70.87,292
39.73,70.87,292
39.73,70.87,292
39.73,70.38,292
39.73,70.38,292
39.73,70.38,292
39.73,70.87,292
39.73,70.38,293
39.73,70.87,292
39.28,70.87,293
39.73,70.38,293
39.73,70.87,293
39.73,70.38,293
39.73,70.38,293
39.73,70.87,293
39.73,70.38,294
39.73,70.87,293
39.73,70.87,293
39.73,70.38,293
39.73,70.87,293
39.73,70.87,294
40.18,70.87,294
40.18,71.36,294
40.18,71.36,294
40.18,71.36,294
40.18,71.85,294
40.63,71.85,295
40.63,72.34,295
41.09,72.34,296
41.55,72.83,296
41.55,73.31,297
41.55,73.31,296
42.01,73.31,297
42.47,73.80,298
42.94,74.29,298
42.47,74.29,299
43.40,74.29,299
43.40,75.27,299
43.87,75.27,300
44.35,75.76,301
44.82,76.25,301
43.40,75.27,299
44.82,76.25,301
44.35,75.76,300
46.75,78.20,304
47.24,78.69,304
46.27,78.20,304
44.82,76.74,301
42.94,78.69,304
45.78,80.65,308
49.22,81.62,308
49.72,81.62,309
50.23,82.11,310
51.24,83.09,311
58.11,89.93,322
55.95,87.49,318
55.42,87.00,317
53.83,85.53,315
53.31,85.04,314
51.76,84.07,312
52.27,84.56,313
52.79,85.04,313
52.79,84.56,313
52.79,84.56,313
52.79,84.56,313
52.79,84.56,312
55.42,87.00,316
57.57,89.44,320
52.27,84.07,312
52.27,84.07,312
51.76,84.07,311
52.27,83.58,311
51.76,83.58,312
51.24,83.58,310
51.76,84.07,312
52.27,84.07,311
51.76,83.58,311
51.24,83.58,311
51.76,83.58,311
51.76,84.07,312
52.79,84.56,312
52.79,84.56,313
51.76,84.07,312
52.27,83.58,312
51.76,84.07,311
51.76,83.58,311
51.76,84.07,311
51.24,83.58,311
51.76,83.58,311
51.24,83.58,311
51.24,83.09,311
51.24,83.58,311
51.24,83.58,311
51.76,83.58,311
51.24,83.58,311
51.76,83.58,312
51.76,83.58,311
51.76,83.58,311
52.27,84.07,312
51.76,84.07,312
52.27,84.07,312
53.31,85.04,313
60.32,92.86,326
59.21,90.91,322
62.01,93.84,327
60.32,91.89,325
55.42,86.51,316
62.01,93.84,327
45.78,76.74,300
45.78,80.16,305
45.30,77.71,301
43.87,75.76,298
42.47,74.78,296
45.30,77.22,301
43.40,76.25,300
43.40,75.27,298
44.35,75.76,299
45.30,77.71,302
40.63,75.76,299
46.75,76.25,300
43.87,75.27,299
44.35,76.25,301
42.47,74.29,297
43.87,75.27,299
45.78,76.74,302
43.87,75.76,300
44.82,76.25,301
43.87,74.78,299
42.94,74.29,298
43.87,75.76,299
43.40,74.78,297
42.94,75.27,298
42.94,73.80,297
42.94,74.29,297
42.94,74.78,298
44.82,75.27,300
42.47,76.74,301
42.94,74.29,298
42.47,74.29,297
42.94,74.78,298
42.94,74.29,297
43.40,74.78,298
44.35,76.25,301
43.40,74.29,297
42.94,73.80,297
44.35,75.27,299
42.94,74.29,297
43.87,74.78,298
45.78,77.71,303
43.87,75.76,300
45.30,77.22,302
46.75,80.65,306
55.42,87.98,317
56.49,88.95,320
63.72,97.75,334
54.89,86.51,316
69.00,97.75,334
73.90,105.57,345
67.81,97.26,332
64.87,97.75,334
45.30,100.68,338
30.43,85.53,313
28.47,82.60,309
27.33,82.11,308
34.93,91.40,323
29.64,84.56,312
28.86,83.58,311
27.33,81.62,307
28.09,82.60,309
33.67,91.40,324
34.93,90.91,321
34.51,90.42,321
45.30,103.62,343
53.31,102.64,340
33.26,90.91,321
28.47,83.09,310
51.24,110.95,353
39.28,91.89,323
25.11,77.71,301
30.43,79.67,303
27.33,81.13,308
26.95,80.65,305
29.25,84.07,311
30.82,86.02,314
25.47,79.18,303
26.21,79.67,304
23.67,76.74,300
21.58,72.34,292
21.58,74.29,297
21.92,73.80,295
23.67,76.25,299
23.67,77.71,302
25.47,77.71,303
24.02,78.20,303
25.84,79.67,305
25.11,78.69,303
25.84,79.67,304
27.71,86.02,316
30.82,83.09,311
35.78,91.40,323
36.64,92.86,326
30.82,86.02,314
28.47,85.04,313
36.64,93.35,326
27.71,82.11,308
36.21,85.04,312
25.47,81.62,307
36.64,92.38,325
38.39,94.82,328
30.43,84.56,313
32.03,87.49,317
38.39,94.33,328
37.51,93.84,326
27.33,81.62,307
22.96,75.27,297
25.11,79.18,303
33.67,89.44,320
27.33,81.62,307
27.33,81.62,308
28.09,82.60,309
26.95,81.13,307
26.95,81.13,306
37.07,92.86,326
32.85,88.95,319
27.33,81.62,308
27.33,81.62,308
34.09,89.93,321
47.24,104.59,344
37.07,92.38,326
32.85,88.47,318
37.51,94.82,337
45.30,96.77,331
32.03,87.98,317
46.27,105.57,345
49.22,106.55,346
50.23,107.04,347
51.24,108.02,349
51.76,108.02,349
52.27,108.02,349
51.76,108.99,349
52.79,109.48,350
53.31,109.97,351
37.95,93.84,326
42.94,101.66,337
36.21,91.89,322
35.78,91.89,322
42.01,98.73,334
45.30,102.15,339
45.78,102.64,340
43.40,99.71,335
43.87,100.20,336
43.87,101.17,337
43.87,101.66,338
44.82,101.17,337
45.78,102.15,339
44.35,100.20,336
43.87,101.66,337
44.35,101.17,338
46.27,102.15,338
44.82,104.11,342
45.30,101.66,337
47.24,101.66,338
45.30,102.15,339
45.30,101.17,338
45.30,102.15,339
49.72,104.11,341
42.94,99.22,335
43.87,100.20,336
41.55,98.24,333
42.94,104.11,342
50.74,105.57,345
47.24,102.64,341
39.73,95.80,330
39.28,96.29,330
39.73,96.77,331
44.82,101.66,339
40.63,97.26,332
42.01,98.73,335
42.47,98.73,334
42.94,99.71,335
43.40,99.71,336
44.35,101.66,339
45.78,101.66,340
42.47,99.22,335
43.87,101.17,338
44.82,101.17,338
44.35,101.17,338
43.40,104.59,344
44.35,101.17,339
46.75,101.66,338
43.87,100.20,337
42.01,99.22,335
35.78,91.40,323
38.39,94.33,328
37.95,94.82,328
39.73,96.77,331
44.35,101.17,338
43.87,100.20,338
32.44,90.42,322
40.18,97.26,333
39.28,96.29,331
46.27,105.57,346
48.72,105.57,346
46.75,105.08,344
44.82,102.15,340
46.75,105.57,345
53.83,109.97,353
33.67,89.44,320
37.51,93.84,327
39.73,96.77,332
42.94,98.24,334
47.73,105.57,346
37.07,93.84,328
50.74,107.53,349
51.24,107.04,348
31.63,87.98,318
51.76,108.02,350
50.23,106.55,347
47.24,103.62,343
47.73,104.11,344
47.24,110.95,354
55.95,112.41,356
55.95,112.41,356
50.74,107.53,349
49.22,106.06,346
54.89,111.44,354
52.27,110.46,353
41.55,94.33,328
51.76,108.50,349
51.76,108.02,350
53.83,109.97,353
34.09,89.93,321
47.73,104.59,344
49.22,106.06,346
49.72,106.55,348
51.24,108.02,349
38.83,94.82,329
54.89,110.95,354
57.57,113.88,359
58.11,113.88,359
59.21,115.35,361
59.77,115.84,361
60.32,115.84,352
54.89,111.44,354
49.72,106.55,346
50.74,107.53,349
50.23,107.53,347
54.36,110.95,353
55.42,111.93,355
59.21,115.35,361
52.79,108.99,351
37.07,93.35,324
36.21,92.38,324
35.36,90.91,323
32.85,88.47,321
32.85,88.47,319
33.26,88.95,320
33.67,89.44,321
26.95,81.13,308
52.27,108.99,355
31.63,87.00,317
44.82,102.15,341
44.82,101.66,341
32.85,87.98,319
52.27,108.99,352
38.39,94.82,330
39.73,96.29,332
36.21,92.38,326
37.07,92.86,328
34.09,89.93,322
35.36,91.40,324
37.51,93.35,329
34.09,89.93,323
32.03,87.00,317
32.03,87.00,318
34.09,89.93,322
37.07,92.86,358
38.83,95.31,331
38.83,95.31,331
38.39,94.82,330
51.24,108.02,350
54.89,111.44,357
55.42,111.93,358
37.95,93.84,328
37.07,93.35,327
47.73,104.11,345
41.55,98.73,337
37.07,92.86,326
33.67,89.44,321
35.36,91.40,324
31.63,87.00,317
35.36,90.91,324
38.83,95.31,331
32.44,87.98,319
36.21,92.38,327
32.03,87.98,322
46.75,103.62,344
45.30,101.66,341
43.87,100.68,340
51.24,108.99,353
30.43,85.04,315
30.43,85.53,315
38.83,95.31,330
34.09,90.42,323
38.83,94.82,330
46.27,102.64,343
30.03,85.53,315
25.47,79.18,305
28.86,83.58,313
31.22,86.51,318
29.25,84.07,313
38.83,95.31,332
39.28,95.31,331
39.28,95.31,332
28.09,82.11,311
28.47,82.60,313
26.21,79.67,308
23.32,76.74,302
22.96,75.76,300
22.62,75.27,301
22.62,75.27,301
22.62,75.27,301
22.62,75.27,300
22.27,74.78,299
21.92,74.29,299
21.58,73.80,299
21.92,74.29,299
21.92,74.29,299
23.32,76.25,303
33.67,89.93,327
39.28,95.80,333
39.28,95.80,333
38.39,94.82,332
39.28,95.31,332
38.83,95.31,332
39.28,95.31,332
38.83,95.31,332
38.83,95.31,332
38.83,95.31,331
39.28,95.80,333
39.28,95.80,333
39.28,95.80,332
38.83,95.31,331
37.95,93.84,329
39.28,96.29,332
39.28,95.80,332
39.73,96.29,332
39.28,95.80,332
40.18,97.26,333
40.63,97.26,334
40.63,97.26,334
42.47,99.22,336
42.47,99.22,336
42.94,99.71,338
39.73,96.29,332
30.43,85.53,315
31.63,87.00,317
37.51,93.84,329
39.73,96.77,332
39.73,96.29,332
40.63,97.75,334
41.09,98.24,335
40.18,96.77,333
40.63,97.26,333
37.95,94.82,329
40.18,97.26,334
41.09,97.75,335
42.01,99.22,336
43.40,100.20,338
43.87,100.68,339
44.35,101.66,340
43.87,101.17,339
42.94,99.71,337
49.72,106.55,348
41.09,98.24,334
42.01,99.22,336
43.40,99.71,338
46.75,104.11,344
50.23,107.04,348
50.74,107.04,348
54.89,110.95,354
40.18,96.29,332
29.25,83.58,311
37.07,93.35,327
26.21,80.16,306
43.40,100.20,338
26.95,81.13,308
26.21,79.67,306
26.21,79.18,306
32.44,87.98,319
26.95,80.65,308
28.47,83.09,312
48.72,106.55,349
34.09,89.93,323
28.47,83.09,312
29.64,84.56,315
49.22,106.55,348
32.03,87.00,319
33.67,89.44,322
42.47,99.22,338
36.21,92.38,327
37.07,93.35,328
40.18,95.31,328
43.87,100.68,341
41.09,97.75,335
39.28,96.29,333
39.73,96.77,333
34.51,90.42,323
37.95,93.84,329
36.21,92.38,326
35.36,91.40,324
39.28,95.80,332
40.63,97.75,335
39.28,95.80,331
37.95,93.84,329
39.28,95.80,332
42.47,98.73,336
38.83,95.31,331
37.07,93.35,327
43.40,100.20,339
37.95,94.33,330
52.27,110.46,355
47.73,104.59,346
51.24,108.50,351
52.27,108.99,353
53.83,110.46,354
48.23,105.08,345
51.76,108.50,351
42.94,99.71,337
39.28,95.80,331
38.83,94.82,330
37.51,93.84,327
37.51,94.33,328
42.47,99.22,336
38.83,94.82,330
36.64,92.86,327
33.67,88.95,320
32.85,87.98,319
32.44,87.98,319
41.55,98.73,336
42.94,99.71,337
42.01,98.73,336
44.35,101.17,340
46.75,104.11,344
45.78,102.15,342
46.75,103.62,344
44.82,101.66,341
51.24,108.02,351
30.82,86.02,316
30.03,84.56,314
30.03,84.56,314
29.64,84.56,314
30.03,84.56,314
30.43,85.53,316
29.64,84.56,315
30.82,85.53,316
30.43,85.53,315
30.03,85.04,315
29.64,84.07,314
32.85,88.47,321
29.64,84.56,315
30.03,85.04,315
32.03,87.49,319
34.93,91.40,325
30.03,85.04,315
29.25,84.07,314
40.63,97.26,335
40.63,97.26,336
39.73,96.29,333
42.47,99.22,338
45.78,103.13,343
44.82,101.17,340
34.09,89.93,323
32.85,88.47,320
32.44,87.98,320
33.26,88.47,320
33.26,88.47,321
33.67,89.44,322
32.44,87.98,321
33.26,88.47,321
31.63,87.00,319
31.63,87.00,319
31.22,86.51,318
30.82,86.02,317
30.82,86.02,317
31.22,86.02,317
31.22,86.02,318
31.22,86.51,318
32.44,87.98,320
43.87,100.68,341
32.85,88.47,321
31.63,87.00,319
31.22,86.02,317
30.82,86.02,318
30.82,86.02,317
30.03,85.04,316
30.03,85.53,316
30.03,85.04,316
30.43,85.53,317
47.73,104.59,347
40.18,96.29,334
42.01,98.73,337
46.27,103.62,345
42.94,99.71,338
43.40,100.20,339
32.85,88.47,321
32.03,87.49,319
31.63,87.00,317
31.22,87.00,318
31.22,86.51,318
31.22,86.02,317
30.43,85.53,316
30.43,85.53,316
30.43,85.04,316
30.03,84.56,315
29.25,84.56,315
28.86,84.07,314
28.86,83.58,314
28.86,83.58,313
28.86,83.58,314
28.47,83.58,314
28.47,83.09,313
28.09,83.09,313
27.71,82.11,312
27.71,82.11,312
28.09,82.60,312
28.09,83.09,313
27.71,82.11,312
28.09,82.11,312
28.09,82.60,312
28.09,82.60,313
28.09,82.60,312
34.09,89.93,323
27.33,81.13,311
27.33,81.13,310
27.71,82.11,311
27.33,81.62,311
28.09,82.60,312
28.09,82.60,313
28.09,82.60,313
27.33,81.62,311
27.71,82.11,313
42.01,98.73,338
38.83,95.31,333
42.01,98.24,337
51.24,108.50,352
36.21,92.86,328
36.64,92.86,328
37.07,92.86,328
37.51,93.84,330
36.64,92.38,328
37.07,92.86,328
37.07,92.86,328
36.64,92.86,328
38.39,94.82,331
39.28,95.80,333
51.76,108.02,352
42.47,99.71,338
29.25,84.07,313
28.86,83.58,312
31.22,86.02,317
34.09,89.44,322
32.85,88.47,321
38.83,95.31,332
41.09,97.75,335
28.47,82.60,311
31.22,86.51,317
38.83,94.82,331
42.01,99.22,337
38.83,95.80,332
30.03,85.04,314
29.64,84.07,314
27.33,81.62,309
29.25,84.07,313
28.86,84.07,313
22.96,75.27,300
23.67,76.25,302
33.67,89.44,323
26.58,80.16,308
28.09,82.60,312
29.64,84.56,314
37.51,93.35,329
31.63,87.00,319
28.86,83.58,313
30.43,85.53,317
38.39,94.33,333
44.35,101.17,341
39.73,96.77,334
42.01,98.73,337
43.40,100.20,339
38.39,94.82,331
52.27,108.99,354
42.47,99.22,337
47.24,104.59,345
52.79,109.97,353
34.93,91.40,325
42.94,99.71,337
42.94,99.71,338
46.27,103.13,343
57.57,114.37,360
56.49,112.90,358
57.03,113.39,356
62.57,118.28,366
59.21,116.32,362
59.21,116.81,364
57.03,113.39,357
58.66,115.35,361
54.36,110.95,355
36.21,92.38,324
34.93,90.91,323
32.03,87.49,317
31.63,87.00,317
32.03,87.00,317
32.85,88.95,320
34.09,89.44,322
40.63,97.75,344
36.64,92.86,327
35.78,91.89,327
36.21,92.38,326
34.93,90.91,324
34.51,90.42,324
37.07,92.86,327
35.36,91.89,326
50.74,109.48,354
46.75,103.13,344
45.78,102.64,342
50.23,107.53,352
50.74,107.53,351
50.23,107.53,350
55.42,112.41,357
38.83,95.31,330
45.78,102.64,343
35.78,91.40,326
37.07,93.35,328
38.83,95.31,332
41.55,98.73,336
54.36,109.97,355
35.36,91.40,325
29.64,84.56,315
34.51,90.91,324
43.87,100.68,341
57.57,114.37,360
42.94,90.91,315
29.25,84.07,313
28.47,83.09,312
29.64,84.07,314
32.85,88.47,321
33.26,88.95,321
32.03,87.00,319
32.03,87.00,319
30.03,85.04,316
45.78,104.11,335
34.51,90.42,324
37.07,92.86,338
53.83,110.46,356
44.35,100.20,339
35.36,90.91,324
36.64,92.38,328
37.07,93.35,328
37.07,92.86,328
37.07,93.35,329
38.39,94.82,331
42.94,98.73,337
59.21,111.93,356
54.36,110.95,353
56.49,112.41,368
32.85,88.47,319
36.21,91.89,324
33.67,88.95,324
42.94,100.20,337
34.51,90.91,340
42.94,100.20,338
51.24,108.02,355
46.75,103.62,345
57.03,113.39,358
44.35,101.17,345
40.18,97.26,333
53.31,109.97,354
54.89,110.95,356
43.87,100.68,339
52.79,109.48,353
37.95,93.84,329
37.95,93.84,333
36.64,92.38,326
37.95,93.84,329
39.73,95.80,332
41.55,97.75,334
39.28,95.80,332
48.72,105.57,347
32.85,88.47,319
34.09,89.93,339
49.22,106.06,348
32.85,87.98,319
32.44,87.49,321
48.23,104.59,349
37.95,94.33,330
32.85,88.47,320
50.23,106.55,350
33.67,88.95,321
33.26,88.95,321
53.31,109.48,341
44.82,101.17,341
37.95,93.84,329
35.78,91.89,327
34.51,90.42,324
35.36,91.40,326
35.78,91.89,326
37.07,93.35,329
35.36,91.40,326
34.93,90.91,325
34.09,89.93,324
34.51,90.42,324
34.51,90.91,324
34.93,90.42,325
35.78,91.89,327
37.07,93.35,329
36.64,92.86,329
36.64,92.38,328
47.73,104.11,354
36.21,91.89,328
39.28,95.80,333
38.83,94.82,330
51.76,108.99,353
63.72,119.26,374
23.67,76.74,301
19.58,70.38,292
19.91,71.36,294
17.34,66.96,288
17.34,66.96,288
17.03,66.96,289
17.03,66.96,288
17.03,66.96,288
17.34,66.96,289
17.03,66.96,289
17.03,66.96,289
17.03,66.96,289
17.03,66.47,289
17.03,66.96,289
17.03,66.47,289
17.03,66.96,289
17.34,66.96,289
17.03,66.96,289
16.72,66.47,288
17.03,65.98,288
16.72,65.98,288
16.42,65.98,288
16.42,65.49,287
16.42,65.98,287
16.42,65.98,287
16.72,65.98,288
16.72,65.98,288
16.72,66.47,288
17.97,67.94,291
17.97,68.43,291
19.25,69.40,294
19.58,70.87,295
19.91,70.87,295
20.57,72.34,298
19.58,70.38,295
20.90,72.34,298
26.21,80.16,316
22.96,75.27,301
23.67,76.25,313
20.24,71.36,295
20.90,72.34,296
21.58,73.80,297
21.58,73.31,297
20.57,72.34,296
20.24,71.36,295
20.57,72.34,295
20.90,72.34,296
20.90,72.83,297
21.24,73.31,297
21.24,73.80,297
21.58,73.80,298
21.92,74.29,298
22.27,74.78,299
22.27,75.27,300
22.62,75.76,300
23.67,76.74,302
26.21,79.67,307
25.84,79.18,306
26.95,80.16,308
27.33,81.13,309
28.47,82.11,310
26.58,80.65,308
26.95,80.65,307
29.25,83.58,313
26.95,80.65,307
26.58,80.65,313
25.84,79.18,304
27.33,81.13,308
21.58,73.80,297
19.58,70.87,291
19.58,70.87,291
19.25,69.89,291
19.58,70.87,291
19.91,70.87,292
20.57,72.34,295
21.58,73.80,296
24.02,77.22,297
21.24,72.83,295
32.44,88.47,310
50.74,108.99,319
36.21,92.38,326
32.03,87.49,317
33.67,89.93,321
31.63,87.00,316
39.28,95.31,331
38.83,94.82,337
54.89,111.44,351
60.32,116.32,353
57.57,114.37,356
58.66,114.86,361
57.57,114.37,357
61.44,118.28,377
43.87,101.66,340
49.22,104.59,339
49.22,103.13,340
50.74,107.04,346
40.63,95.80,327
36.21,92.86,324
49.22,103.13,335
39.73,96.77,329
42.47,99.71,334
37.51,93.84,325
45.78,102.15,339
61.44,113.88,354
52.27,107.53,347
46.27,102.64,338
41.09,97.26,330
55.95,112.90,355
58.11,114.37,357
30.43,85.04,310
24.38,77.22,299
23.67,76.74,298
26.95,81.62,307
29.64,84.07,310
28.86,83.58,310
27.33,81.13,307
21.24,72.83,293
52.79,94.82,328
23.32,76.25,300
25.11,78.69,303
23.32,76.25,300
23.67,76.25,299
23.32,76.25,300
23.67,76.25,300
23.67,76.25,301
23.67,76.74,301
24.74,77.71,302
24.38,77.71,302
24.74,77.71,302
24.74,77.71,302
24.38,77.71,302
24.74,77.22,303
24.74,77.71,302
24.74,77.71,302
24.74,77.71,302
24.74,77.71,303
24.74,77.71,303
25.11,78.20,304
25.11,78.20,304
25.11,78.69,304
25.47,78.69,304
25.47,78.69,304
25.47,79.18,305
25.47,79.18,305
25.47,79.18,305
26.21,79.67,306
28.47,82.60,310
29.25,84.07,313
27.71,81.62,309
28.47,83.09,311
28.47,83.09,311
28.86,83.58,313
29.25,84.07,312
30.03,84.56,313
29.25,83.58,312
30.43,85.53,315
26.95,81.13,307
26.95,80.65,307
28.09,83.58,311
28.47,83.58,312
26.95,81.13,307
26.21,80.16,306
25.84,79.18,305
25.47,79.18,305
25.47,79.18,305
26.21,79.67,306
26.58,80.65,308
28.09,82.60,310
28.09,85.04,315
28.09,82.11,309
26.21,79.67,307
25.47,79.18,305
26.95,81.13,309
27.71,81.13,308
27.33,81.62,308
32.85,87.98,319
21.24,72.83,295
18.29,68.91,288
18.93,69.40,290
21.58,73.80,296
21.58,73.31,296
21.58,73.31,297
24.02,76.25,301
18.93,69.40,290
18.29,68.91,290
18.61,68.91,290
19.25,69.40,290
18.93,69.40,290
18.93,69.40,290
18.61,67.94,288
19.25,68.43,288
18.61,68.91,290
19.25,70.87,291
19.25,70.87,292
19.25,69.89,291
19.25,69.89,286
19.25,70.38,269
19.25,70.38,275
19.25,70.87,275
19.58,70.87,276
19.91,70.87,276
26.95,83.58,296
31.22,87.00,300
34.93,91.40,309
33.26,89.44,305
853.43,303.03,678
843.80,300.59,672
122.33,143.21,384
105.26,153.47,397
858.29,302.05,673
873.06,303.52,675
873.06,304.01,674
863.18,303.52,673
868.10,304.50,673
0.00,0.00,0
97.70,145.65,376
82.28,137.34,365
73.90,130.01,355
76.42,130.99,360
69.60,124.63,344
75.79,129.03,354
77.06,131.48,363
29.64,84.56,286
9.76,54.25,239
9.02,52.79,240
9.26,53.76,241
8.54,51.81,237
9.02,52.79,245
9.02,52.79,248
9.02,52.79,250
8.78,52.79,243
9.26,53.27,253
9.02,53.27,253
9.02,52.79,252
9.02,52.79,253
9.02,52.79,253
8.78,52.79,253
8.78,52.79,251
9.02,52.30,252
9.26,52.30,251
9.02,52.30,253
9.02,52.30,253
9.02,52.30,254
9.26,52.79,254
9.26,52.79,254
9.26,52.79,254
9.26,52.79,254
9.26,52.30,253
9.26,52.79,253
9.26,52.79,253
9.02,52.79,253
9.26,52.79,253
9.26,52.79,253
9.02,52.30,252
9.26,52.79,252
9.26,52.79,251
9.26,52.79,251
9.26,52.79,251
9.02,52.30,250
9.26,52.79,250
9.26,52.79,250
9.02,52.30,250
8.78,52.30,266
8.54,51.32,281
8.54,51.32,281
8.54,51.32,280
8.30,51.32,280
8.54,51.81,279
8.54,51.32,279
8.54,51.81,278
8.54,51.32,278
8.54,51.32,277
8.54,51.32,277
8.54,51.81,277
8.78,51.32,278
8.78,51.81,277
8.78,51.81,276
8.78,51.32,276
8.54,51.32,276
8.78,51.32,276
8.54,51.32,275
8.54,51.81,275
8.54,51.81,275
8.78,51.32,276
8.54,51.81,275
8.54,51.32,275
8.54,51.81,275
8.54,51.81,275
8.54,51.81,275
8.54,51.81,275
8.54,51.32,275
8.54,51.81,275
8.54,51.81,275
8.54,51.32,275
8.78,51.81,274
8.54,51.81,274
8.78,51.32,274
8.54,51.81,274
8.78,51.81,274
8.78,51.81,274
8.78,51.81,274
8.78,51.81,273
8.78,51.81,273
8.78,51.81,274
8.78,51.81,273
8.78,51.81,274
8.78,51.81,273
8.78,51.81,273
8.78,51.81,272
8.78,51.81,273
8.78,51.32,273
8.78,51.81,272
8.78,51.81,272
8.78,51.81,273
8.54,51.81,272
8.78,51.81,272
8.54,51.81,272
8.78,51.81,272
8.78,51.81,272
8.54,51.81,272
8.78,51.81,272
8.54,51.81,272
8.78,51.81,272
8.54,51.81,273
8.54,51.32,274
8.54,51.81,274
8.78,51.81,274
8.54,51.81,274
8.54,51.81,274
8.54,51.81,273
8.54,51.81,274
8.54,51.32,274
8.54,51.81,273
8.54,51.81,273
8.54,51.81,273
8.78,51.81,272
8.78,51.81,273
8.78,51.81,272
8.78,51.81,272
8.78,51.81,273
8.78,51.32,273
8.78,51.81,272
8.78,51.81,272
8.54,51.81,272
8.54,51.81,272
8.54,51.32,272
8.78,51.81,272
8.78,51.81,272
8.78,51.81,272
8.54,51.32,272
8.78,51.81,272
8.78,51.81,272
8.54,51.81,272
8.54,51.81,272
8.78,51.81,272
8.78,51.81,273
8.78,51.32,272
8.54,51.81,272
8.78,51.81,271
8.78,51.81,271
8.78,51.32,272
8.78,51.81,271
8.54,51.32,271
8.78,51.32,271
8.78,51.81,271
8.78,51.81,271
8.54,51.81,271
8.78,51.32,270
8.78,51.81,270
8.54,51.81,270
8.30,51.81,271
8.54,51.32,271
8.78,51.32,271
8.54,51.81,270
8.78,51.81,271
8.54,51.81,270
8.78,51.32,270
8.54,51.32,270
8.54,51.81,270
8.54,51.81,271
8.54,51.81,270
8.54,51.32,270
8.54,51.81,270
8.54,51.81,270
8.54,51.81,270
8.54,51.32,270
8.54,51.81,270
8.54,51.81,270
8.54,51.81,270
8.54,51.32,270
8.54,51.81,270
8.54,51.81,270
8.54,51.32,270
8.54,51.32,270
8.54,51.81,270
8.54,51.81,270
8.54,51.81,270
8.54,51.81,270
8.54,51.81,270
8.54,51.81,269
8.78,51.81,269
8.54,51.32,269
8.54,51.32,269
8.54,51.32,269
8.78,51.81,269
8.54,51.32,269
8.54,51.81,269
8.54,51.32,269
8.54,51.32,269
8.54,51.32,269
8.54,51.32,269
8.54,51.32,269
8.54,51.81,269
8.54,51.81,269
8.54,51.32,269
8.54,51.81,269
8.78,51.81,269
8.54,51.81,269
8.78,51.81,269
8.54,51.32,269
8.54,51.32,269
8.54,51.32,269
8.54,51.32,268
8.54,51.32,269
8.54,51.32,268
8.54,51.81,268
8.54,51.32,268
8.54,51.32,268
8.54,51.32,268
8.54,51.81,269
8.54,51.32,268
8.54,51.32,268
8.54,51.32,267
8.54,51.81,268
8.54,51.81,267
8.54,51.32,267
8.54,51.32,267
8.54,51.32,267
8.54,51.81,267
8.54,51.32,267
8.54,51.32,266
8.78,51.81,267
8.54,51.81,267
8.78,51.81,266
8.78,51.32,267
8.54,51.32,267
8.54,51.32,267
8.54,51.81,267
8.78,51.32,267
8.78,51.32,266
8.78,51.32,266
8.54,51.32,266
8.54,51.81,266
8.54,51.32,266
8.54,51.32,266
8.54,51.32,266
8.78,51.32,266
8.78,51.81,266
8.54,51.32,266
8.54,51.81,266
8.54,51.81,266
8.54,51.32,266
8.78,51.32,265
8.54,51.32,265
8.78,51.32,265
8.78,51.32,265
8.78,51.32,265
8.78,51.81,265
8.54,51.32,265
8.78,51.81,265
8.78,51.81,265
8.78,51.81,264
8.54,51.81,264
8.54,51.32,265
8.78,51.32,265
8.78,51.32,264
8.54,51.81,264
8.54,51.32,264
8.54,51.81,264
8.54,51.32,264
8.54,51.81,264
8.54,51.32,264
8.54,51.32,263
8.54,51.81,263
8.54,51.81,263
8.78,51.81,263
8.78,51.32,263
8.54,51.32,264
8.78,51.81,263
8.54,51.81,263
8.78,51.32,263
8.78,51.32,263
8.54,51.32,263
8.54,51.81,263
8.54,51.81,263
8.54,51.32,263
8.78,51.81,263
8.78,51.32,263
8.78,51.32,263
8.54,51.81,263
8.54,51.81,263
8.54,51.81,263
8.54,51.81,262
8.54,51.32,262
8.54,51.32,263
8.54,51.81,263
8.54,51.32,263
8.78,51.32,263
8.78,51.32,263
8.54,51.81,262
8.54,51.81,262
8.78,51.32,262
8.78,51.32,262
8.78,51.32,262
8.54,51.81,262
8.54,51.32,262
